Mineral,reporterISO,partnerISO,Exporter,Importer,hs_codes,stage,trade_value_usd,mirror,source_lat,source_lng,target_lat,target_lng
Manganese,AGO,CHN,Angola,China,260200,Raw,200000.0,direct,-11.202692,17.873887,35.86166,104.195397
Manganese,AGO,CIV,Angola,Côte d'Ivoire,260200,Raw,62851.563,mirror,-11.202692,17.873887,7.539989,-5.54708
Manganese,_X ,FRA,"Areas, nes",France,260200,Raw,320.384,mirror,,,46.227638,2.213749
Manganese,ARG,CHL,Argentina,Chile,260200,Raw,13969.59,mirror,-38.416097,-63.616672,-35.675147,-71.542969
Manganese,ARG,ESP,Argentina,Spain,260200,Raw,1477.256,mirror,-38.416097,-63.616672,40.463667,-3.74922
Manganese,AUS,CHN,Australia,China,260200,Raw,411455277.0,mirror,-25.274398,133.775136,35.86166,104.195397
Manganese,AUS,MYS,Australia,Malaysia,260200,Raw,61713714.466,mirror,-25.274398,133.775136,4.210484,101.975766
Manganese,AUS,IND,Australia,India,260200,Raw,58598741.943,mirror,-25.274398,133.775136,20.593684,78.96288
Manganese,AUS,KOR,Australia,Rep. of Korea,260200,Raw,16937984.0,mirror,-25.274398,133.775136,35.907757,127.766922
Manganese,AUS,IDN,Australia,Indonesia,260200,Raw,13118582.0,mirror,-25.274398,133.775136,-0.789275,113.921327
Manganese,AUS,JPN,Australia,Japan,260200,Raw,10687206.563,mirror,-25.274398,133.775136,36.204824,138.252924
Manganese,AUS,ZAF,Australia,South Africa,260200,Raw,13.312,mirror,-25.274398,133.775136,-30.559482,22.937506
Manganese,AUT,DEU,Austria,Germany,260200,Raw,762819.464,mirror,47.516231,14.550072,51.165691,10.451526
Manganese,AUT,GRC,Austria,Greece,260200,Raw,209.982,mirror,47.516231,14.550072,39.074208,21.824312
Manganese,AUT,USA,Austria,USA,260200,Raw,162.357,direct,47.516231,14.550072,37.09024,-95.712891
Manganese,AUT,IND,Austria,India,260200,Raw,1.082,direct,47.516231,14.550072,20.593684,78.96288
Manganese,BEL,DEU,Belgium,Germany,260200,Raw,1330160.716,direct,50.503887,4.469936,51.165691,10.451526
Manganese,BEL,NLD,Belgium,Netherlands,260200,Raw,1220886.648,direct,50.503887,4.469936,52.132633,5.291266
Manganese,BEL,POL,Belgium,Poland,260200,Raw,1092381.114,direct,50.503887,4.469936,51.919438,19.145136
Manganese,BEL,FRA,Belgium,France,260200,Raw,710981.792,direct,50.503887,4.469936,46.227638,2.213749
Manganese,BEL,HUN,Belgium,Hungary,260200,Raw,645329.377,direct,50.503887,4.469936,47.162494,19.503304
Manganese,BEL,ITA,Belgium,Italy,260200,Raw,627998.398,direct,50.503887,4.469936,41.87194,12.56738
Manganese,BEL,ESP,Belgium,Spain,260200,Raw,615340.587,direct,50.503887,4.469936,40.463667,-3.74922
Manganese,BEL,GBR,Belgium,United Kingdom,260200,Raw,270469.461,direct,50.503887,4.469936,55.378051,-3.435973
Manganese,BEL,TUR,Belgium,Türkiye,260200,Raw,181926.767,direct,50.503887,4.469936,38.963745,35.243322
Manganese,BEL,GRC,Belgium,Greece,260200,Raw,159904.146,direct,50.503887,4.469936,39.074208,21.824312
Manganese,BEL,ROU,Belgium,Romania,260200,Raw,123672.239,direct,50.503887,4.469936,45.943161,24.96676
Manganese,BEL,CZE,Belgium,Czechia,260200,Raw,109435.451,direct,50.503887,4.469936,49.817492,15.472962
Manganese,BEL,BGR,Belgium,Bulgaria,260200,Raw,65537.033,direct,50.503887,4.469936,42.733883,25.48583
Manganese,BEL,IRL,Belgium,Ireland,260200,Raw,63318.175,mirror,50.503887,4.469936,53.41291,-8.24389
Manganese,BEL,SRB,Belgium,Serbia,260200,Raw,57885.707,direct,50.503887,4.469936,44.016521,21.005859
Manganese,BEL,BIH,Belgium,Bosnia Herzegovina,260200,Raw,25327.703,direct,50.503887,4.469936,43.915886,17.679076
Manganese,BEL,AUT,Belgium,Austria,260200,Raw,24475.296,direct,50.503887,4.469936,47.516231,14.550072
Manganese,BEL,UKR,Belgium,Ukraine,260200,Raw,17729.392,direct,50.503887,4.469936,48.379433,31.16558
Manganese,BEL,CHE,Belgium,Switzerland,260200,Raw,17437.149,direct,50.503887,4.469936,46.818188,8.227512
Manganese,BEL,LBN,Belgium,Lebanon,260200,Raw,11079.311,direct,50.503887,4.469936,33.854721,35.862285
Manganese,BEL,USA,Belgium,USA,260200,Raw,10253.715,direct,50.503887,4.469936,37.09024,-95.712891
Manganese,BEL,DNK,Belgium,Denmark,260200,Raw,5159.344,mirror,50.503887,4.469936,56.26392,9.501785
Manganese,BEL,SYR,Belgium,Syria,260200,Raw,4587.67,direct,50.503887,4.469936,34.802075,38.996815
Manganese,BEL,FIN,Belgium,Finland,260200,Raw,2078.257,direct,50.503887,4.469936,61.92411,25.748151
Manganese,BEL,IND,Belgium,India,260200,Raw,1220.914,direct,50.503887,4.469936,20.593684,78.96288
Manganese,BEL,LUX,Belgium,Luxembourg,260200,Raw,1116.162,mirror,50.503887,4.469936,49.815273,6.129583
Manganese,BEL,MDA,Belgium,Rep. of Moldova,260200,Raw,916.0,mirror,50.503887,4.469936,47.411631,28.369885
Manganese,BEL,SWE,Belgium,Sweden,260200,Raw,757.028,mirror,50.503887,4.469936,60.128161,18.643501
Manganese,BEL,PRT,Belgium,Portugal,260200,Raw,461.064,mirror,50.503887,4.469936,39.399872,-8.224454
Manganese,BEL,SVN,Belgium,Slovenia,260200,Raw,198.536,mirror,50.503887,4.469936,46.151241,14.995463
Manganese,BEL,MLT,Belgium,Malta,260200,Raw,108.24,mirror,50.503887,4.469936,35.937496,14.375416
Manganese,BOL,NLD,Bolivia (Plurinational State of),Netherlands,260200,Raw,103.909,mirror,-16.290154,-63.588653,52.132633,5.291266
Manganese,BWA,ZAF,Botswana,South Africa,260200,Raw,454.152,mirror,-22.328474,24.684866,-30.559482,22.937506
Manganese,BRA,CHN,Brazil,China,260200,Raw,106308574.0,direct,-14.235004,-51.92528,35.86166,104.195397
Manganese,BRA,URY,Brazil,Uruguay,260200,Raw,20039716.0,direct,-14.235004,-51.92528,-32.522779,-55.765835
Manganese,BRA,DEU,Brazil,Germany,260200,Raw,17020558.176,mirror,-14.235004,-51.92528,51.165691,10.451526
Manganese,BRA,COL,Brazil,Colombia,260200,Raw,10680510.0,direct,-14.235004,-51.92528,4.570868,-74.297333
Manganese,BRA,ARG,Brazil,Argentina,260200,Raw,9329180.0,direct,-14.235004,-51.92528,-38.416097,-63.616672
Manganese,BRA,IND,Brazil,India,260200,Raw,7166346.0,direct,-14.235004,-51.92528,20.593684,78.96288
Manganese,BRA,OMN,Brazil,Oman,260200,Raw,6313372.0,direct,-14.235004,-51.92528,21.512583,55.923255
Manganese,BRA,TUR,Brazil,Türkiye,260200,Raw,5572990.0,direct,-14.235004,-51.92528,38.963745,35.243322
Manganese,BRA,POL,Brazil,Poland,260200,Raw,1624242.0,direct,-14.235004,-51.92528,51.919438,19.145136
Manganese,BRA,ESP,Brazil,Spain,260200,Raw,1282716.0,direct,-14.235004,-51.92528,40.463667,-3.74922
Manganese,BRA,FRA,Brazil,France,260200,Raw,731160.988,mirror,-14.235004,-51.92528,46.227638,2.213749
Manganese,BRA,ITA,Brazil,Italy,260200,Raw,721686.0,direct,-14.235004,-51.92528,41.87194,12.56738
Manganese,BRA,UKR,Brazil,Ukraine,260200,Raw,361851.58,mirror,-14.235004,-51.92528,48.379433,31.16558
Manganese,BRA,BEL,Brazil,Belgium,260200,Raw,352320.955,mirror,-14.235004,-51.92528,50.503887,4.469936
Manganese,BRA,DNK,Brazil,Denmark,260200,Raw,345834.42,mirror,-14.235004,-51.92528,56.26392,9.501785
Manganese,BRA,GBR,Brazil,United Kingdom,260200,Raw,274710.0,direct,-14.235004,-51.92528,55.378051,-3.435973
Manganese,BRA,USA,Brazil,USA,260200,Raw,223810.0,direct,-14.235004,-51.92528,37.09024,-95.712891
Manganese,BRA,NOR,Brazil,Norway,260200,Raw,213307.595,mirror,-14.235004,-51.92528,60.472024,8.468946
Manganese,BRA,VNM,Brazil,Viet Nam,260200,Raw,170974.0,direct,-14.235004,-51.92528,14.058324,108.277199
Manganese,BRA,SWE,Brazil,Sweden,260200,Raw,166546.212,mirror,-14.235004,-51.92528,60.128161,18.643501
Manganese,BRA,MEX,Brazil,Mexico,260200,Raw,66448.0,direct,-14.235004,-51.92528,23.634501,-102.552784
Manganese,BRA,JPN,Brazil,Japan,260200,Raw,64743.602,mirror,-14.235004,-51.92528,36.204824,138.252924
Manganese,BRA,NLD,Brazil,Netherlands,260200,Raw,56236.0,direct,-14.235004,-51.92528,52.132633,5.291266
Manganese,BRA,CHL,Brazil,Chile,260200,Raw,47024.0,direct,-14.235004,-51.92528,-35.675147,-71.542969
Manganese,BRA,SRB,Brazil,Serbia,260200,Raw,42816.0,mirror,-14.235004,-51.92528,44.016521,21.005859
Manganese,BRA,SVN,Brazil,Slovenia,260200,Raw,27843.744,mirror,-14.235004,-51.92528,46.151241,14.995463
Manganese,BRA,BIH,Brazil,Bosnia Herzegovina,260200,Raw,18577.768,mirror,-14.235004,-51.92528,43.915886,17.679076
Manganese,BRA,EST,Brazil,Estonia,260200,Raw,9761.2,mirror,-14.235004,-51.92528,58.595272,25.013607
Manganese,BRA,BOL,Brazil,Bolivia (Plurinational State of),260200,Raw,6314.0,mirror,-14.235004,-51.92528,-16.290154,-63.588653
Manganese,BRA,LTU,Brazil,Lithuania,260200,Raw,2748.0,mirror,-14.235004,-51.92528,55.169438,23.881275
Manganese,BRA,AUT,Brazil,Austria,260200,Raw,508.719,mirror,-14.235004,-51.92528,47.516231,14.550072
Manganese,BRA,CAN,Brazil,Canada,260200,Raw,182.0,direct,-14.235004,-51.92528,56.130366,-106.346771
Manganese,BRA,PER,Brazil,Peru,260200,Raw,100.0,direct,-14.235004,-51.92528,-9.189967,-75.015152
Manganese,BRA,KOR,Brazil,Rep. of Korea,260200,Raw,86.0,mirror,-14.235004,-51.92528,35.907757,127.766922
Manganese,BRA,ZAF,Brazil,South Africa,260200,Raw,40.592,mirror,-14.235004,-51.92528,-30.559482,22.937506
Manganese,BFA,ARE,Burkina Faso,United Arab Emirates,260200,Raw,131937.6,direct,12.364566,-1.561593,23.424076,53.847818
Manganese,BFA,TGO,Burkina Faso,Togo,260200,Raw,74693.174,direct,12.364566,-1.561593,8.619543,0.824782
Manganese,KHM,CHN,Cambodia,China,260200,Raw,2800863.1,direct,12.565679,104.990963,35.86166,104.195397
Manganese,CMR,ZAF,Cameroon,South Africa,260200,Raw,1188.74,mirror,3.848033,11.502075,-30.559482,22.937506
Manganese,CAN,JPN,Canada,Japan,260200,Raw,389406.34,mirror,56.130366,-106.346771,36.204824,138.252924
Manganese,CAN,CHN,Canada,China,260200,Raw,268010.216,direct,56.130366,-106.346771,35.86166,104.195397
Manganese,CAN,FRA,Canada,France,260200,Raw,96981.288,mirror,56.130366,-106.346771,46.227638,2.213749
Manganese,CAN,USA,Canada,USA,260200,Raw,83785.992,direct,56.130366,-106.346771,37.09024,-95.712891
Manganese,CAN,NLD,Canada,Netherlands,260200,Raw,99.579,mirror,56.130366,-106.346771,52.132633,5.291266
Manganese,CHN,VNM,China,Viet Nam,260200,Raw,17492274.0,direct,35.86166,104.195397,14.058324,108.277199
Manganese,CHN,JPN,China,Japan,260200,Raw,12028234.0,direct,35.86166,104.195397,36.204824,138.252924
Manganese,CHN,IDN,China,Indonesia,260200,Raw,11543561.0,direct,35.86166,104.195397,-0.789275,113.921327
Manganese,CHN,MYS,China,Malaysia,260200,Raw,10658111.0,direct,35.86166,104.195397,4.210484,101.975766
Manganese,CHN,RUS,China,Russian Federation,260200,Raw,9854451.0,direct,35.86166,104.195397,61.52401,105.318756
Manganese,CHN,KOR,China,Rep. of Korea,260200,Raw,5617038.0,direct,35.86166,104.195397,35.907757,127.766922
Manganese,CHN,GBR,China,United Kingdom,260200,Raw,4000542.884,mirror,35.86166,104.195397,55.378051,-3.435973
Manganese,CHN,AGO,China,Angola,260200,Raw,1356000.0,mirror,35.86166,104.195397,-11.202692,17.873887
Manganese,CHN,CRI,China,Costa Rica,260200,Raw,534056.0,direct,35.86166,104.195397,9.748917,-83.753428
Manganese,CHN,BRA,China,Brazil,260200,Raw,407175.0,direct,35.86166,104.195397,-14.235004,-51.92528
Manganese,CHN,ECU,China,Ecuador,260200,Raw,296233.36,mirror,35.86166,104.195397,-1.831239,-78.183406
Manganese,CHN,KEN,China,Kenya,260200,Raw,256600.0,direct,35.86166,104.195397,-0.023559,37.906193
Manganese,CHN,THA,China,Thailand,260200,Raw,194519.0,direct,35.86166,104.195397,15.870032,100.992541
Manganese,CHN,UZB,China,Uzbekistan,260200,Raw,164947.0,direct,35.86166,104.195397,41.377491,64.585262
Manganese,CHN,IND,China,India,260200,Raw,143368.518,mirror,35.86166,104.195397,20.593684,78.96288
Manganese,CHN,BGD,China,Bangladesh,260200,Raw,95443.0,direct,35.86166,104.195397,23.684994,90.356331
Manganese,CHN,TJK,China,Tajikistan,260200,Raw,94073.0,direct,35.86166,104.195397,38.861034,71.276093
Manganese,CHN,BLR,China,Belarus,260200,Raw,90259.0,direct,35.86166,104.195397,53.709807,27.953389
Manganese,CHN,BWA,China,Botswana,260200,Raw,75970.0,direct,35.86166,104.195397,-22.328474,24.684866
Manganese,CHN,CAN,China,Canada,260200,Raw,68860.484,mirror,35.86166,104.195397,56.130366,-106.346771
Manganese,CHN,SGP,China,Singapore,260200,Raw,42651.982,mirror,35.86166,104.195397,1.352083,103.819836
Manganese,CHN,PRK,China,Dem. People's Rep. of Korea,260200,Raw,18200.0,direct,35.86166,104.195397,40.339852,127.510093
Manganese,CHN,CIV,China,Côte d'Ivoire,260200,Raw,18063.927,mirror,35.86166,104.195397,7.539989,-5.54708
Manganese,CHN,SAU,China,Saudi Arabia,260200,Raw,8550.133,mirror,35.86166,104.195397,23.885942,45.079162
Manganese,CHN,KHM,China,Cambodia,260200,Raw,8100.0,mirror,35.86166,104.195397,12.565679,104.990963
Manganese,CHN,AUS,China,Australia,260200,Raw,7237.0,direct,35.86166,104.195397,-25.274398,133.775136
Manganese,CHN,ESP,China,Spain,260200,Raw,7133.768,mirror,35.86166,104.195397,40.463667,-3.74922
Manganese,CHN,ZMB,China,Zambia,260200,Raw,5767.385,mirror,35.86166,104.195397,-13.133897,27.849332
Manganese,CHN,VEN,China,Venezuela,260200,Raw,4895.0,direct,35.86166,104.195397,6.42375,-66.58973
Manganese,CHN,MDG,China,Madagascar,260200,Raw,4550.0,direct,35.86166,104.195397,-18.766947,46.869107
Manganese,CHN,ARG,China,Argentina,260200,Raw,3812.7,mirror,35.86166,104.195397,-38.416097,-63.616672
Manganese,CHN,BEL,China,Belgium,260200,Raw,3362.664,mirror,35.86166,104.195397,50.503887,4.469936
Manganese,CHN,MEX,China,Mexico,260200,Raw,3313.0,direct,35.86166,104.195397,23.634501,-102.552784
Manganese,CHN,DZA,China,Algeria,260200,Raw,3197.0,direct,35.86166,104.195397,28.033886,1.659626
Manganese,CHN,TZA,China,United Rep. of Tanzania,260200,Raw,2918.0,direct,35.86166,104.195397,-6.369028,34.888822
Manganese,CHN,MNG,China,Mongolia,260200,Raw,2796.0,direct,35.86166,104.195397,46.862496,103.846656
Manganese,CHN,PHL,China,Philippines,260200,Raw,2340.0,direct,35.86166,104.195397,12.879721,121.774017
Manganese,CHN,KAZ,China,Kazakhstan,260200,Raw,1400.0,direct,35.86166,104.195397,48.019573,66.923684
Manganese,CHN,MMR,China,Myanmar,260200,Raw,1307.0,direct,35.86166,104.195397,21.913965,95.956223
Manganese,CHN,ZWE,China,Zimbabwe,260200,Raw,1034.84,mirror,35.86166,104.195397,-19.015438,29.154857
Manganese,CHN,GHA,China,Ghana,260200,Raw,752.0,direct,35.86166,104.195397,7.946527,-1.023194
Manganese,CHN,JOR,China,Jordan,260200,Raw,360.0,direct,35.86166,104.195397,30.585164,36.238414
Manganese,CHN,PER,China,Peru,260200,Raw,276.644,mirror,35.86166,104.195397,-9.189967,-75.015152
Manganese,CHN,HND,China,Honduras,260200,Raw,243.89,mirror,35.86166,104.195397,15.199999,-86.241905
Manganese,CHN,CHE,China,Switzerland,260200,Raw,145.38,mirror,35.86166,104.195397,46.818188,8.227512
Manganese,CHN,POL,China,Poland,260200,Raw,58.0,direct,35.86166,104.195397,51.919438,19.145136
Manganese,CHN,UKR,China,Ukraine,260200,Raw,55.0,direct,35.86166,104.195397,48.379433,31.16558
Manganese,CHN,USA,China,USA,260200,Raw,43.0,direct,35.86166,104.195397,37.09024,-95.712891
Manganese,CHN,ITA,China,Italy,260200,Raw,10.0,direct,35.86166,104.195397,41.87194,12.56738
Manganese,COG,FRA,Congo,France,260200,Raw,199.16,mirror,-0.228021,15.827659,46.227638,2.213749
Manganese,COK,CAN,Cook Isds,Canada,260200,Raw,2.82,mirror,,,56.130366,-106.346771
Manganese,CZE,SVK,Czechia,Slovakia,260200,Raw,156316.0,direct,49.817492,15.472962,48.669026,19.699024
Manganese,CZE,SVN,Czechia,Slovenia,260200,Raw,27920.0,direct,49.817492,15.472962,46.151241,14.995463
Manganese,CZE,POL,Czechia,Poland,260200,Raw,2448.0,mirror,49.817492,15.472962,51.919438,19.145136
Manganese,CZE,NLD,Czechia,Netherlands,260200,Raw,1914.0,direct,49.817492,15.472962,52.132633,5.291266
Manganese,CIV,CHN,Côte d'Ivoire,China,260200,Raw,45059388.956,direct,7.539989,-5.54708,35.86166,104.195397
Manganese,CIV,IND,Côte d'Ivoire,India,260200,Raw,15461319.767,direct,7.539989,-5.54708,20.593684,78.96288
Manganese,CIV,TUR,Côte d'Ivoire,Türkiye,260200,Raw,4024334.659,direct,7.539989,-5.54708,38.963745,35.243322
Manganese,CIV,AGO,Côte d'Ivoire,Angola,260200,Raw,934683.131,direct,7.539989,-5.54708,-11.202692,17.873887
Manganese,CIV,LBR,Côte d'Ivoire,Liberia,260200,Raw,1905.922,direct,7.539989,-5.54708,6.428055,-9.429499
Manganese,CIV,SEN,Côte d'Ivoire,Senegal,260200,Raw,1505.185,direct,7.539989,-5.54708,14.497401,14.452362
Manganese,CIV,EST,Côte d'Ivoire,Estonia,260200,Raw,158.8,mirror,7.539989,-5.54708,58.595272,25.013607
Manganese,CIV,NGA,Côte d'Ivoire,Nigeria,260200,Raw,49.582,direct,7.539989,-5.54708,9.081999,8.675277
Manganese,CIV,ZAF,Côte d'Ivoire,South Africa,260200,Raw,25.262,direct,7.539989,-5.54708,-30.559482,22.937506
Manganese,COD,AGO,Dem. Rep. of the Congo,Angola,260200,Raw,170794.0,mirror,-4.038333,21.758664,-11.202692,17.873887
Manganese,COD,ZMB,Dem. Rep. of the Congo,Zambia,260200,Raw,27169.06,mirror,-4.038333,21.758664,-13.133897,27.849332
Manganese,COD,ZAF,Dem. Rep. of the Congo,South Africa,260200,Raw,14673.196,mirror,-4.038333,21.758664,-30.559482,22.937506
Manganese,COD,CHN,Dem. Rep. of the Congo,China,260200,Raw,347.0,mirror,-4.038333,21.758664,35.86166,104.195397
Manganese,DNK,LVA,Denmark,Latvia,260200,Raw,76271.146,direct,56.26392,9.501785,56.879635,24.603189
Manganese,DNK,SWE,Denmark,Sweden,260200,Raw,29186.821,direct,56.26392,9.501785,60.128161,18.643501
Manganese,DNK,NOR,Denmark,Norway,260200,Raw,14772.54,direct,56.26392,9.501785,60.472024,8.468946
Manganese,DNK,ARE,Denmark,United Arab Emirates,260200,Raw,652.696,direct,56.26392,9.501785,23.424076,53.847818
Manganese,EGY,CHN,Egypt,China,260200,Raw,1000825.0,direct,26.820553,30.802498,35.86166,104.195397
Manganese,EST,LTU,Estonia,Lithuania,260200,Raw,57844.0,mirror,58.595272,25.013607,55.169438,23.881275
Manganese,EST,NLD,Estonia,Netherlands,260200,Raw,1.082,mirror,58.595272,25.013607,52.132633,5.291266
Manganese,FIN,CAN,Finland,Canada,260200,Raw,4539.724,mirror,61.92411,25.748151,56.130366,-106.346771
Manganese,FIN,USA,Finland,USA,260200,Raw,4237.606,direct,61.92411,25.748151,37.09024,-95.712891
Manganese,FRA,NOR,France,Norway,260200,Raw,46148888.504,direct,46.227638,2.213749,60.472024,8.468946
Manganese,FRA,BEL,France,Belgium,260200,Raw,25277973.876000002,direct,46.227638,2.213749,50.503887,4.469936
Manganese,FRA,NLD,France,Netherlands,260200,Raw,11583432.196,direct,46.227638,2.213749,52.132633,5.291266
Manganese,FRA,DEU,France,Germany,260200,Raw,8677188.707,direct,46.227638,2.213749,51.165691,10.451526
Manganese,FRA,POL,France,Poland,260200,Raw,5809681.448,direct,46.227638,2.213749,51.919438,19.145136
Manganese,FRA,GEO,France,Georgia,260200,Raw,5415534.0,mirror,46.227638,2.213749,42.315407,43.356892
Manganese,FRA,ITA,France,Italy,260200,Raw,2199094.028,direct,46.227638,2.213749,41.87194,12.56738
Manganese,FRA,ESP,France,Spain,260200,Raw,1370081.516,direct,46.227638,2.213749,40.463667,-3.74922
Manganese,FRA,BRA,France,Brazil,260200,Raw,982727.856,direct,46.227638,2.213749,-14.235004,-51.92528
Manganese,FRA,GBR,France,United Kingdom,260200,Raw,644813.006,direct,46.227638,2.213749,55.378051,-3.435973
Manganese,FRA,DNK,France,Denmark,260200,Raw,521529.872,direct,46.227638,2.213749,56.26392,9.501785
Manganese,FRA,CHE,France,Switzerland,260200,Raw,414400.184,direct,46.227638,2.213749,46.818188,8.227512
Manganese,FRA,KAZ,France,Kazakhstan,260200,Raw,296139.292,direct,46.227638,2.213749,48.019573,66.923684
Manganese,FRA,SVN,France,Slovenia,260200,Raw,250077.512,direct,46.227638,2.213749,46.151241,14.995463
Manganese,FRA,IRL,France,Ireland,260200,Raw,224355.82,direct,46.227638,2.213749,53.41291,-8.24389
Manganese,FRA,ROU,France,Romania,260200,Raw,134158.892,direct,46.227638,2.213749,45.943161,24.96676
Manganese,FRA,RUS,France,Russian Federation,260200,Raw,116996.668,direct,46.227638,2.213749,61.52401,105.318756
Manganese,FRA,AUS,France,Australia,260200,Raw,17372.924,mirror,46.227638,2.213749,-25.274398,133.775136
Manganese,FRA,SEN,France,Senegal,260200,Raw,4541.668,direct,46.227638,2.213749,14.497401,14.452362
Manganese,FRA,SVK,France,Slovakia,260200,Raw,1679.856,direct,46.227638,2.213749,48.669026,19.699024
Manganese,FRA,LUX,France,Luxembourg,260200,Raw,1508.622,mirror,46.227638,2.213749,49.815273,6.129583
Manganese,FRA,USA,France,USA,260200,Raw,510.884,direct,46.227638,2.213749,37.09024,-95.712891
Manganese,FRA,PRT,France,Portugal,260200,Raw,112.568,direct,46.227638,2.213749,39.399872,-8.224454
Manganese,GAB,CHN,Gabon,China,260200,Raw,837431559.0,mirror,-0.803689,11.609444,35.86166,104.195397
Manganese,GAB,IND,Gabon,India,260200,Raw,824284440.518,mirror,-0.803689,11.609444,20.593684,78.96288
Manganese,GAB,NOR,Gabon,Norway,260200,Raw,297553624.185,mirror,-0.803689,11.609444,60.472024,8.468946
Manganese,GAB,FRA,Gabon,France,260200,Raw,160975427.66099998,mirror,-0.803689,11.609444,46.227638,2.213749
Manganese,GAB,ESP,Gabon,Spain,260200,Raw,126107730.144,mirror,-0.803689,11.609444,40.463667,-3.74922
Manganese,GAB,SVK,Gabon,Slovakia,260200,Raw,119736875.008,mirror,-0.803689,11.609444,48.669026,19.699024
Manganese,GAB,JPN,Gabon,Japan,260200,Raw,67072310.447,mirror,-0.803689,11.609444,36.204824,138.252924
Manganese,GAB,USA,Gabon,USA,260200,Raw,64890176.0,mirror,-0.803689,11.609444,37.09024,-95.712891
Manganese,GAB,AUS,Gabon,Australia,260200,Raw,37581989.888,mirror,-0.803689,11.609444,-25.274398,133.775136
Manganese,GAB,IDN,Gabon,Indonesia,260200,Raw,33628802.0,mirror,-0.803689,11.609444,-0.789275,113.921327
Manganese,GAB,MYS,Gabon,Malaysia,260200,Raw,30549733.426,mirror,-0.803689,11.609444,4.210484,101.975766
Manganese,GAB,GEO,Gabon,Georgia,260200,Raw,26574765.94,mirror,-0.803689,11.609444,42.315407,43.356892
Manganese,GAB,KOR,Gabon,Rep. of Korea,260200,Raw,22568061.0,mirror,-0.803689,11.609444,35.907757,127.766922
Manganese,GAB,GRC,Gabon,Greece,260200,Raw,11717803.236,mirror,-0.803689,11.609444,39.074208,21.824312
Manganese,GAB,KAZ,Gabon,Kazakhstan,260200,Raw,4443329.82,mirror,-0.803689,11.609444,48.019573,66.923684
Manganese,GAB,DEU,Gabon,Germany,260200,Raw,787130.168,mirror,-0.803689,11.609444,51.165691,10.451526
Manganese,GAB,NLD,Gabon,Netherlands,260200,Raw,424332.106,mirror,-0.803689,11.609444,52.132633,5.291266
Manganese,GAB,TUR,Gabon,Türkiye,260200,Raw,126248.0,mirror,-0.803689,11.609444,38.963745,35.243322
Manganese,GAB,BEL,Gabon,Belgium,260200,Raw,60796.791,mirror,-0.803689,11.609444,50.503887,4.469936
Manganese,GAB,ZAF,Gabon,South Africa,260200,Raw,105.192,mirror,-0.803689,11.609444,-30.559482,22.937506
Manganese,GEO,KAZ,Georgia,Kazakhstan,260200,Raw,5159324.0,direct,42.315407,43.356892,48.019573,66.923684
Manganese,GEO,TUR,Georgia,Türkiye,260200,Raw,5053280.0,mirror,42.315407,43.356892,38.963745,35.243322
Manganese,GEO,RUS,Georgia,Russian Federation,260200,Raw,1343649.226,direct,42.315407,43.356892,61.52401,105.318756
Manganese,GEO,FRA,Georgia,France,260200,Raw,147.204,mirror,42.315407,43.356892,46.227638,2.213749
Manganese,GEO,NLD,Georgia,Netherlands,260200,Raw,14.071,mirror,42.315407,43.356892,52.132633,5.291266
Manganese,DEU,POL,Germany,Poland,260200,Raw,5326734.24,direct,51.165691,10.451526,51.919438,19.145136
Manganese,DEU,DNK,Germany,Denmark,260200,Raw,1265925.216,direct,51.165691,10.451526,56.26392,9.501785
Manganese,DEU,AUT,Germany,Austria,260200,Raw,1196346.312,direct,51.165691,10.451526,47.516231,14.550072
Manganese,DEU,BEL,Germany,Belgium,260200,Raw,1130196.056,direct,51.165691,10.451526,50.503887,4.469936
Manganese,DEU,ITA,Germany,Italy,260200,Raw,988347.32,direct,51.165691,10.451526,41.87194,12.56738
Manganese,DEU,HUN,Germany,Hungary,260200,Raw,941033.664,direct,51.165691,10.451526,47.162494,19.503304
Manganese,DEU,NLD,Germany,Netherlands,260200,Raw,529361.304,direct,51.165691,10.451526,52.132633,5.291266
Manganese,DEU,CZE,Germany,Czechia,260200,Raw,440576.944,direct,51.165691,10.451526,49.817492,15.472962
Manganese,DEU,ESP,Germany,Spain,260200,Raw,281492.76,direct,51.165691,10.451526,40.463667,-3.74922
Manganese,DEU,HRV,Germany,Croatia,260200,Raw,237230.52,direct,51.165691,10.451526,45.1,15.2
Manganese,DEU,SRB,Germany,Serbia,260200,Raw,219165.152,direct,51.165691,10.451526,44.016521,21.005859
Manganese,DEU,ROU,Germany,Romania,260200,Raw,219148.384,direct,51.165691,10.451526,45.943161,24.96676
Manganese,DEU,FRA,Germany,France,260200,Raw,209893.552,direct,51.165691,10.451526,46.227638,2.213749
Manganese,DEU,LTU,Germany,Lithuania,260200,Raw,206280.48,direct,51.165691,10.451526,55.169438,23.881275
Manganese,DEU,LVA,Germany,Latvia,260200,Raw,181156.632,direct,51.165691,10.451526,56.879635,24.603189
Manganese,DEU,SVN,Germany,Slovenia,260200,Raw,106355.12,direct,51.165691,10.451526,46.151241,14.995463
Manganese,DEU,GBR,Germany,United Kingdom,260200,Raw,105500.056,direct,51.165691,10.451526,55.378051,-3.435973
Manganese,DEU,EST,Germany,Estonia,260200,Raw,72747.672,direct,51.165691,10.451526,58.595272,25.013607
Manganese,DEU,IND,Germany,India,260200,Raw,55663.12,direct,51.165691,10.451526,20.593684,78.96288
